creating running folder /ext-home/zl/phd/OP-PIC/fempic_tests/Log_D_2023_03_12_T_06_41_48
Volta telos
 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 5.0.3(1)-release
:: advisor -- latest
:: ccl -- latest
:: clck -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: intelpython -- latest
:: ipp -- latest
:: ippcp -- latest
:: ipp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vpl -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
coarse_1.param
/ext-home/zl/phd/OP-PIC/fempic_tests/configs/coarse_1.param
Running CUDA

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 1 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 1e+16 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
  Number of unkowns: 952


 Using CUDA device: 0 Tesla V100-PCIE-16GB

ts: 0	 np: 15591 (15600 added, 9 removed)	 max den: 6.80189e+15	 max |phi|: 100000	 ****
ts: 56	 np: 42413665 (1092044 added, 1092448 removed)	 max den: 7.58154e+17	 max |phi|: 100000	 ****
ts: 57	 np: 42413265 (1092045 added, 1092445 removed)	 max den: 7.5817e+17	 max |phi|: 100000	 ****
ts: 58	 np: 42412845 (1092044 added, 1092464 removed)	 max den: 7.58155e+17	 max |phi|: 100000	 ****
ts: 59	 np: 42412437 (1092045 added, 1092453 removed)	 max den: 7.58172e+17	 max |phi|: 100000	 ****
ts: 60	 np: 42411999 (1092044 added, 1092482 removed)	 max den: 7.58157e+17	 max |phi|: 100000	 ****
ts: 61	 np: 42411575 (1092045 added, 1092469 removed)	 max den: 7.58185e+17	 max |phi|: 100000	 ****
ts: 62	 np: 42411153 (1092044 added, 1092466 removed)	 max den: 7.58158e+17	 max |phi|: 100000	 ****
ts: 63	 np: 42410735 (1092045 added, 1092463 removed)	 max den: 7.58186e+17	 max |phi|: 100000	 ****
ts: 64	 np: 42410315 (1092044 added, 1092464 removed)	 max den: 7.58161e+17	 max |phi|: 100000	 ****
ts: 65	 np: 42409883 (1092045 added, 1092477 removed)	 max den: 7.5816e+17	 max |phi|: 100000	 ****
ts: 66	 np: 42409461 (1092044 added, 1092466 removed)	 max den: 7.58138e+17	 max |phi|: 100000	 ****
ts: 67	 np: 42409032 (1092045 added, 1092474 removed)	 max den: 7.58143e+17	 max |phi|: 100000	 ****
ts: 68	 np: 42408587 (1092044 added, 1092489 removed)	 max den: 7.58139e+17	 max |phi|: 100000	 ****
ts: 69	 np: 42408199 (1092045 added, 1092433 removed)	 max den: 7.58144e+17	 max |phi|: 100000	 ****
ts: 70	 np: 42407746 (1092044 added, 1092497 removed)	 max den: 7.58166e+17	 max |phi|: 100000	 ****
ts: 71	 np: 42407305 (1092044 added, 1092485 removed)	 max den: 7.58165e+17	 max |phi|: 100000	 ****
ts: 72	 np: 42406867 (1092045 added, 1092483 removed)	 max den: 7.58167e+17	 max |phi|: 100000	 ****
ts: 73	 np: 42406432 (1092044 added, 1092479 removed)	 max den: 7.58167e+17	 max |phi|: 100000	 ****
ts: 74	 np: 42405991 (1092045 added, 1092486 removed)	 max den: 7.58183e+17	 max |phi|: 100000	 ****
ts: 75	 np: 42405505 (1092044 added, 1092530 removed)	 max den: 7.58168e+17	 max |phi|: 100000	 ****
ts: 76	 np: 42405035 (1092045 added, 1092515 removed)	 max den: 7.58185e+17	 max |phi|: 100000	 ****
ts: 77	 np: 42404630 (1092044 added, 1092449 removed)	 max den: 7.5817e+17	 max |phi|: 100000	 ****
ts: 78	 np: 42404136 (1092045 added, 1092539 removed)	 max den: 7.58197e+17	 max |phi|: 100000	 ****
ts: 79	 np: 42403668 (1092044 added, 1092512 removed)	 max den: 7.58171e+17	 max |phi|: 100000	 ****
ts: 80	 np: 42403225 (1092045 added, 1092488 removed)	 max den: 7.58199e+17	 max |phi|: 100000	 ****
ts: 81	 np: 42402784 (1092044 added, 1092485 removed)	 max den: 7.58174e+17	 max |phi|: 100000	 ****
ts: 82	 np: 42402337 (1092045 added, 1092492 removed)	 max den: 7.58172e+17	 max |phi|: 100000	 ****
ts: 83	 np: 42401910 (1092044 added, 1092471 removed)	 max den: 7.58152e+17	 max |phi|: 100000	 ****
ts: 84	 np: 42401499 (1092045 added, 1092456 removed)	 max den: 7.58173e+17	 max |phi|: 100000	 ****
ts: 85	 np: 42401080 (1092044 added, 1092463 removed)	 max den: 7.58151e+17	 max |phi|: 100000	 ****
ts: 86	 np: 42400682 (1092045 added, 1092443 removed)	 max den: 7.58156e+17	 max |phi|: 100000	 ****
ts: 87	 np: 42400234 (1092044 added, 1092492 removed)	 max den: 7.58178e+17	 max |phi|: 100000	 ****
ts: 88	 np: 42399814 (1092044 added, 1092464 removed)	 max den: 7.58177e+17	 max |phi|: 100000	 ****
ts: 89	 np: 42399384 (1092045 added, 1092475 removed)	 max den: 7.58179e+17	 max |phi|: 100000	 ****
ts: 90	 np: 42398942 (1092044 added, 1092486 removed)	 max den: 7.58178e+17	 max |phi|: 100000	 ****
ts: 91	 np: 42398494 (1092045 added, 1092493 removed)	 max den: 7.5818e+17	 max |phi|: 100000	 ****
ts: 92	 np: 42398059 (1092044 added, 1092479 removed)	 max den: 7.5818e+17	 max |phi|: 100000	 ****
ts: 93	 np: 42397612 (1092045 added, 1092492 removed)	 max den: 7.58196e+17	 max |phi|: 100000	 ****
ts: 94	 np: 42397210 (1092044 added, 1092446 removed)	 max den: 7.58181e+17	 max |phi|: 100000	 ****
ts: 95	 np: 42396835 (1092045 added, 1092420 removed)	 max den: 7.58208e+17	 max |phi|: 100000	 ****
ts: 96	 np: 42396437 (1092044 added, 1092442 removed)	 max den: 7.58182e+17	 max |phi|: 100000	 ****
ts: 97	 np: 42395981 (1092045 added, 1092501 removed)	 max den: 7.5821e+17	 max |phi|: 100000	 ****
ts: 98	 np: 42395524 (1092044 added, 1092501 removed)	 max den: 7.58183e+17	 max |phi|: 100000	 ****
ts: 99	 np: 42395065 (1092045 added, 1092504 removed)	 max den: 7.58211e+17	 max |phi|: 100000	 ****
ts: 100	 np: 42394647 (1092044 added, 1092462 removed)	 max den: 7.58186e+17	 max |phi|: 100000	 ****
ts: 101	 np: 42394197 (1092045 added, 1092495 removed)	 max den: 7.58184e+17	 max |phi|: 100000	 ****
ts: 102	 np: 42393780 (1092044 added, 1092461 removed)	 max den: 7.58162e+17	 max |phi|: 100000	 ****
ts: 103	 np: 42393341 (1092045 added, 1092484 removed)	 max den: 7.58166e+17	 max |phi|: 100000	 ****
ts: 104	 np: 42392918 (1092044 added, 1092467 removed)	 max den: 7.58163e+17	 max |phi|: 100000	 ****
ts: 105	 np: 42392481 (1092044 added, 1092481 removed)	 max den: 7.58164e+17	 max |phi|: 100000	 ****
ts: 106	 np: 42392005 (1092045 added, 1092521 removed)	 max den: 7.58189e+17	 max |phi|: 100000	 ****
ts: 107	 np: 42391569 (1092044 added, 1092480 removed)	 max den: 7.58188e+17	 max |phi|: 100000	 ****
ts: 108	 np: 42391163 (1092045 added, 1092451 removed)	 max den: 7.5819e+17	 max |phi|: 100000	 ****
ts: 109	 np: 42390758 (1092044 added, 1092449 removed)	 max den: 7.58189e+17	 max |phi|: 100000	 ****
ts: 110	 np: 42390353 (1092045 added, 1092450 removed)	 max den: 7.58206e+17	 max |phi|: 100000	 ****
ts: 111	 np: 42389909 (1092044 added, 1092488 removed)	 max den: 7.5819e+17	 max |phi|: 100000	 ****
ts: 112	 np: 42389502 (1092045 added, 1092452 removed)	 max den: 7.58218e+17	 max |phi|: 100000	 ****
ts: 113	 np: 42389114 (1092044 added, 1092432 removed)	 max den: 7.58191e+17	 max |phi|: 100000	 ****
ts: 114	 np: 42388634 (1092045 added, 1092525 removed)	 max den: 7.58219e+17	 max |phi|: 100000	 ****
ts: 115	 np: 42388152 (1092044 added, 1092526 removed)	 max den: 7.58192e+17	 max |phi|: 100000	 ****
ts: 116	 np: 42387716 (1092045 added, 1092481 removed)	 max den: 7.5822e+17	 max |phi|: 100000	 ****
ts: 117	 np: 42387322 (1092044 added, 1092438 removed)	 max den: 7.58194e+17	 max |phi|: 100000	 ****
ts: 118	 np: 42386838 (1092045 added, 1092529 removed)	 max den: 7.58193e+17	 max |phi|: 100000	 ****
ts: 119	 np: 42386395 (1092044 added, 1092487 removed)	 max den: 7.5817e+17	 max |phi|: 100000	 ****
ts: 120	 np: 42385924 (1092045 added, 1092516 removed)	 max den: 7.58175e+17	 max |phi|: 100000	 ****
ts: 121	 np: 42385419 (1092044 added, 1092549 removed)	 max den: 7.58171e+17	 max |phi|: 100000	 ****
ts: 122	 np: 42384927 (1092044 added, 1092536 removed)	 max den: 7.58187e+17	 max |phi|: 100000	 ****
ts: 123	 np: 42384507 (1092045 added, 1092465 removed)	 max den: 7.58197e+17	 max |phi|: 100000	 ****
ts: 124	 np: 42384062 (1092044 added, 1092489 removed)	 max den: 7.58196e+17	 max |phi|: 100000	 ****
ts: 125	 np: 42383555 (1092045 added, 1092552 removed)	 max den: 7.58198e+17	 max |phi|: 100000	 ****
ts: 126	 np: 42383086 (1092044 added, 1092513 removed)	 max den: 7.58197e+17	 max |phi|: 100000	 ****
ts: 127	 np: 42382629 (1092045 added, 1092502 removed)	 max den: 7.58213e+17	 max |phi|: 100000	 ****
ts: 128	 np: 42382226 (1092044 added, 1092447 removed)	 max den: 7.58198e+17	 max |phi|: 100000	 ****
ts: 129	 np: 42381774 (1092045 added, 1092497 removed)	 max den: 7.58214e+17	 max |phi|: 100000	 ****
ts: 130	 np: 42381366 (1092044 added, 1092452 removed)	 max den: 7.58198e+17	 max |phi|: 100000	 ****
ts: 131	 np: 42380960 (1092045 added, 1092451 removed)	 max den: 7.58225e+17	 max |phi|: 100000	 ****
ts: 132	 np: 42380455 (1092044 added, 1092549 removed)	 max den: 7.58199e+17	 max |phi|: 100000	 ****
ts: 133	 np: 42379969 (1092045 added, 1092531 removed)	 max den: 7.58226e+17	 max |phi|: 100000	 ****
ts: 134	 np: 42379535 (1092044 added, 1092478 removed)	 max den: 7.58201e+17	 max |phi|: 100000	 ****
ts: 135	 np: 42379052 (1092045 added, 1092528 removed)	 max den: 7.58199e+17	 max |phi|: 100000	 ****
ts: 136	 np: 42378594 (1092044 added, 1092502 removed)	 max den: 7.58176e+17	 max |phi|: 100000	 ****
ts: 137	 np: 42378167 (1092045 added, 1092472 removed)	 max den: 7.5818e+17	 max |phi|: 100000	 ****
ts: 138	 np: 42377711 (1092044 added, 1092500 removed)	 max den: 7.58177e+17	 max |phi|: 100000	 ****
ts: 139	 np: 42377287 (1092045 added, 1092469 removed)	 max den: 7.58181e+17	 max |phi|: 100000	 ****
ts: 140	 np: 42376853 (1092044 added, 1092478 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 141	 np: 42376363 (1092044 added, 1092534 removed)	 max den: 7.58201e+17	 max |phi|: 100000	 ****
ts: 142	 np: 42375920 (1092045 added, 1092488 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 143	 np: 42375393 (1092044 added, 1092571 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 144	 np: 42374900 (1092045 added, 1092538 removed)	 max den: 7.58217e+17	 max |phi|: 100000	 ****
ts: 145	 np: 42374389 (1092044 added, 1092555 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 146	 np: 42373903 (1092045 added, 1092531 removed)	 max den: 7.58218e+17	 max |phi|: 100000	 ****
ts: 147	 np: 42373429 (1092044 added, 1092518 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 148	 np: 42372958 (1092045 added, 1092516 removed)	 max den: 7.58229e+17	 max |phi|: 100000	 ****
ts: 149	 np: 42372531 (1092044 added, 1092471 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 150	 np: 42372034 (1092045 added, 1092542 removed)	 max den: 7.58229e+17	 max |phi|: 100000	 ****
ts: 151	 np: 42371558 (1092044 added, 1092520 removed)	 max den: 7.58203e+17	 max |phi|: 100000	 ****
ts: 152	 np: 42371086 (1092045 added, 1092517 removed)	 max den: 7.58195e+17	 max |phi|: 100000	 ****
ts: 153	 np: 42370645 (1092044 added, 1092485 removed)	 max den: 7.58181e+17	 max |phi|: 100000	 ****
ts: 154	 np: 42370150 (1092045 added, 1092540 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 155	 np: 42369613 (1092044 added, 1092581 removed)	 max den: 7.58179e+17	 max |phi|: 100000	 ****
ts: 156	 np: 42369108 (1092045 added, 1092550 removed)	 max den: 7.58183e+17	 max |phi|: 100000	 ****
ts: 157	 np: 42368589 (1092044 added, 1092563 removed)	 max den: 7.58204e+17	 max |phi|: 100000	 ****
ts: 158	 np: 42368116 (1092044 added, 1092517 removed)	 max den: 7.58203e+17	 max |phi|: 100000	 ****
ts: 159	 np: 42367625 (1092045 added, 1092536 removed)	 max den: 7.58204e+17	 max |phi|: 100000	 ****
ts: 160	 np: 42367091 (1092044 added, 1092578 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 161	 np: 42366619 (1092045 added, 1092517 removed)	 max den: 7.58203e+17	 max |phi|: 100000	 ****
ts: 162	 np: 42366173 (1092044 added, 1092490 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 163	 np: 42365638 (1092045 added, 1092580 removed)	 max den: 7.58218e+17	 max |phi|: 100000	 ****
ts: 164	 np: 42365120 (1092044 added, 1092562 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 165	 np: 42364672 (1092045 added, 1092493 removed)	 max den: 7.58229e+17	 max |phi|: 100000	 ****
ts: 166	 np: 42364201 (1092044 added, 1092515 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 167	 np: 42363721 (1092045 added, 1092525 removed)	 max den: 7.58228e+17	 max |phi|: 100000	 ****
ts: 168	 np: 42363240 (1092044 added, 1092525 removed)	 max den: 7.58201e+17	 max |phi|: 100000	 ****
ts: 169	 np: 42362769 (1092045 added, 1092516 removed)	 max den: 7.58228e+17	 max |phi|: 100000	 ****
ts: 170	 np: 42362309 (1092044 added, 1092504 removed)	 max den: 7.58202e+17	 max |phi|: 100000	 ****
ts: 171	 np: 42361856 (1092045 added, 1092498 removed)	 max den: 7.582e+17	 max |phi|: 100000	 ****
ts: 172	 np: 42361355 (1092044 added, 1092545 removed)	 max den: 7.58176e+17	 max |phi|: 100000	 ****
ts: 173	 np: 42360831 (1092045 added, 1092569 removed)	 max den: 7.5818e+17	 max |phi|: 100000	 ****
ts: 174	 np: 42360386 (1092044 added, 1092489 removed)	 max den: 7.58176e+17	 max |phi|: 100000	 ****
ts: 175	 np: 42359891 (1092044 added, 1092539 removed)	 max den: 7.58175e+17	 max |phi|: 100000	 ****
ts: 176	 np: 42359400 (1092045 added, 1092536 removed)	 max den: 7.582e+17	 max |phi|: 100000	 ****
ts: 177	 np: 42358917 (1092044 added, 1092527 removed)	 max den: 7.58198e+17	 max |phi|: 100000	 ****
ts: 178	 np: 42358419 (1092045 added, 1092543 removed)	 max den: 7.58199e+17	 max |phi|: 100000	 ****
ts: 179	 np: 42357927 (1092044 added, 1092536 removed)	 max den: 7.58197e+17	 max |phi|: 100000	 ****
ts: 180	 np: 42357443 (1092045 added, 1092529 removed)	 max den: 7.58213e+17	 max |phi|: 100000	 ****
ts: 181	 np: 42356901 (1092044 added, 1092586 removed)	 max den: 7.58196e+17	 max |phi|: 100000	 ****
ts: 182	 np: 42356438 (1092045 added, 1092508 removed)	 max den: 7.58211e+17	 max |phi|: 100000	 ****
ts: 183	 np: 42355924 (1092044 added, 1092558 removed)	 max den: 7.58195e+17	 max |phi|: 100000	 ****
ts: 184	 np: 42355432 (1092045 added, 1092537 removed)	 max den: 7.58221e+17	 max |phi|: 100000	 ****
ts: 185	 np: 42354889 (1092044 added, 1092587 removed)	 max den: 7.58194e+17	 max |phi|: 100000	 ****
ts: 186	 np: 42354376 (1092045 added, 1092558 removed)	 max den: 7.5822e+17	 max |phi|: 100000	 ****
ts: 187	 np: 42353826 (1092044 added, 1092594 removed)	 max den: 7.58194e+17	 max |phi|: 100000	 ****
ts: 188	 np: 42353312 (1092045 added, 1092559 removed)	 max den: 7.58191e+17	 max |phi|: 100000	 ****
ts: 189	 np: 42352780 (1092044 added, 1092576 removed)	 max den: 7.58167e+17	 max |phi|: 100000	 ****
ts: 190	 np: 42352278 (1092045 added, 1092547 removed)	 max den: 7.5817e+17	 max |phi|: 100000	 ****
ts: 191	 np: 42351811 (1092044 added, 1092511 removed)	 max den: 7.58165e+17	 max |phi|: 100000	 ****
ts: 192	 np: 42351313 (1092044 added, 1092542 removed)	 max den: 7.5818e+17	 max |phi|: 100000	 ****
ts: 193	 np: 42350863 (1092045 added, 1092495 removed)	 max den: 7.58188e+17	 max |phi|: 100000	 ****
ts: 194	 np: 42350384 (1092044 added, 1092523 removed)	 max den: 7.58186e+17	 max |phi|: 100000	 ****
ts: 195	 np: 42349897 (1092045 added, 1092532 removed)	 max den: 7.58186e+17	 max |phi|: 100000	 ****
ts: 196	 np: 42349363 (1092044 added, 1092578 removed)	 max den: 7.58184e+17	 max |phi|: 100000	 ****
ts: 197	 np: 42348818 (1092045 added, 1092590 removed)	 max den: 7.58199e+17	 max |phi|: 100000	 ****
ts: 198	 np: 42348317 (1092044 added, 1092545 removed)	 max den: 7.58182e+17	 max |phi|: 100000	 ****
ts: 199	 np: 42347801 (1092045 added, 1092561 removed)	 max den: 7.58197e+17	 max |phi|: 100000	 ****
ts: 200	 np: 42347280 (1092044 added, 1092565 removed)	 max den: 7.5818e+17	 max |phi|: 100000	 ****
ts: 201	 np: 42346787 (1092045 added, 1092538 removed)	 max den: 7.58206e+17	 max |phi|: 100000	 ****
ts: 202	 np: 42346250 (1092044 added, 1092581 removed)	 max den: 7.58177e+17	 max |phi|: 100000	 ****
ts: 203	 np: 42345709 (1092045 added, 1092586 removed)	 max den: 7.58203e+17	 max |phi|: 100000	 ****
ts: 204	 np: 42345163 (1092044 added, 1092590 removed)	 max den: 7.58176e+17	 max |phi|: 100000	 ****
ts: 205	 np: 42344625 (1092045 added, 1092583 removed)	 max den: 7.58172e+17	 max |phi|: 100000	 ****
ts: 206	 np: 42344109 (1092044 added, 1092560 removed)	 max den: 7.58148e+17	 max |phi|: 100000	 ****
ts: 207	 np: 42343568 (1092045 added, 1092586 removed)	 max den: 7.5815e+17	 max |phi|: 100000	 ****
ts: 208	 np: 42342978 (1092044 added, 1092634 removed)	 max den: 7.58145e+17	 max |phi|: 100000	 ****
ts: 209	 np: 42342385 (1092045 added, 1092638 removed)	 max den: 7.58147e+17	 max |phi|: 100000	 ****
ts: 210	 np: 42341803 (1092044 added, 1092626 removed)	 max den: 7.58166e+17	 max |phi|: 100000	 ****
ts: 211	 np: 42341241 (1092044 added, 1092606 removed)	 max den: 7.58163e+17	 max |phi|: 100000	 ****
ts: 212	 np: 42340687 (1092045 added, 1092599 removed)	 max den: 7.58162e+17	 max |phi|: 100000	 ****
ts: 213	 np: 42340125 (1092044 added, 1092606 removed)	 max den: 7.58159e+17	 max |phi|: 100000	 ****
ts: 214	 np: 42339583 (1092045 added, 1092587 removed)	 max den: 7.58173e+17	 max |phi|: 100000	 ****
ts: 215	 np: 42339025 (1092044 added, 1092602 removed)	 max den: 7.58155e+17	 max |phi|: 100000	 ****
ts: 216	 np: 42338454 (1092045 added, 1092616 removed)	 max den: 7.58169e+17	 max |phi|: 100000	 ****
ts: 217	 np: 42337889 (1092044 added, 1092609 removed)	 max den: 7.58151e+17	 max |phi|: 100000	 ****
ts: 218	 np: 42337327 (1092045 added, 1092607 removed)	 max den: 7.58176e+17	 max |phi|: 100000	 ****
ts: 219	 np: 42336762 (1092044 added, 1092609 removed)	 max den: 7.58146e+17	 max |phi|: 100000	 ****
ts: 220	 np: 42336133 (1092045 added, 1092674 removed)	 max den: 7.58171e+17	 max |phi|: 100000	 ****
ts: 221	 np: 42335511 (1092044 added, 1092666 removed)	 max den: 7.58141e+17	 max |phi|: 100000	 ****
ts: 222	 np: 42334895 (1092045 added, 1092661 removed)	 max den: 7.58131e+17	 max |phi|: 100000	 ****
ts: 223	 np: 42334301 (1092044 added, 1092638 removed)	 max den: 7.58114e+17	 max |phi|: 100000	 ****
ts: 224	 np: 42333692 (1092045 added, 1092654 removed)	 max den: 7.58132e+17	 max |phi|: 100000	 ****
ts: 225	 np: 42333128 (1092044 added, 1092608 removed)	 max den: 7.58107e+17	 max |phi|: 100000	 ****
ts: 226	 np: 42332549 (1092045 added, 1092624 removed)	 max den: 7.58107e+17	 max |phi|: 100000	 ****
ts: 227	 np: 42331987 (1092044 added, 1092606 removed)	 max den: 7.58125e+17	 max |phi|: 100000	 ****
ts: 228	 np: 42331382 (1092044 added, 1092649 removed)	 max den: 7.58121e+17	 max |phi|: 100000	 ****
ts: 229	 np: 42330756 (1092045 added, 1092671 removed)	 max den: 7.58119e+17	 max |phi|: 100000	 ****
ts: 230	 np: 42330133 (1092044 added, 1092667 removed)	 max den: 7.58114e+17	 max |phi|: 100000	 ****
ts: 231	 np: 42329519 (1092045 added, 1092659 removed)	 max den: 7.58112e+17	 max |phi|: 100000	 ****
ts: 232	 np: 42328910 (1092044 added, 1092653 removed)	 max den: 7.58107e+17	 max |phi|: 100000	 ****
ts: 233	 np: 42328294 (1092045 added, 1092661 removed)	 max den: 7.58119e+17	 max |phi|: 100000	 ****
ts: 234	 np: 42327656 (1092044 added, 1092682 removed)	 max den: 7.58099e+17	 max |phi|: 100000	 ****
ts: 235	 np: 42327049 (1092045 added, 1092652 removed)	 max den: 7.58122e+17	 max |phi|: 100000	 ****
ts: 236	 np: 42326423 (1092044 added, 1092670 removed)	 max den: 7.58091e+17	 max |phi|: 100000	 ****
ts: 237	 np: 42325838 (1092045 added, 1092630 removed)	 max den: 7.58113e+17	 max |phi|: 100000	 ****
ts: 238	 np: 42325279 (1092044 added, 1092603 removed)	 max den: 7.58082e+17	 max |phi|: 100000	 ****
ts: 239	 np: 42324678 (1092045 added, 1092646 removed)	 max den: 7.58104e+17	 max |phi|: 100000	 ****
ts: 240	 np: 42324085 (1092044 added, 1092637 removed)	 max den: 7.58073e+17	 max |phi|: 100000	 ****
ts: 241	 np: 42323449 (1092045 added, 1092681 removed)	 max den: 7.58066e+17	 max |phi|: 100000	 ****
ts: 242	 np: 42322851 (1092044 added, 1092642 removed)	 max den: 7.58037e+17	 max |phi|: 100000	 ****
ts: 243	 np: 42322299 (1092045 added, 1092597 removed)	 max den: 7.58036e+17	 max |phi|: 100000	 ****
ts: 244	 np: 42321676 (1092044 added, 1092667 removed)	 max den: 7.58026e+17	 max |phi|: 100000	 ****
ts: 245	 np: 42321065 (1092044 added, 1092655 removed)	 max den: 7.58035e+17	 max |phi|: 100000	 ****
ts: 246	 np: 42320395 (1092045 added, 1092715 removed)	 max den: 7.58038e+17	 max |phi|: 100000	 ****
ts: 247	 np: 42319766 (1092044 added, 1092673 removed)	 max den: 7.5803e+17	 max |phi|: 100000	 ****
ts: 248	 np: 42319079 (1092045 added, 1092732 removed)	 max den: 7.58024e+17	 max |phi|: 100000	 ****
ts: 249	 np: 42318435 (1092044 added, 1092688 removed)	 max den: 7.58016e+17	 max |phi|: 100000	 ****

FEMPIC - Time to iterate ts=250 <sec>: 36.0815 and (ts-1) <sec>:34.9192

function_name,total_time,exclusive_time,exclusive_proportion,number_of_calls
LoadMesh,0.229738,0.229738,0.00629541,1
computePhi,1.82621,0.00110197,3.01969e-05,250
oppic_download_dat,7.4744,7.4744,0.204818,262
oppic_finalize_particle_move,5.3057,0.00306749,8.40573e-05,250
oppic_increase_particle_count,19.2918,0.0703259,0.00192711,250
oppic_increase_particle_count_core,0.0569892,0.0569892,0.00156165,250
oppic_init_particle_move,0.00146294,0.00146294,4.00883e-05,250
oppic_inject__Increase_particle_count,19.322,0.0275736,0.000755588,250
oppic_mpi_halo_exchanges,0.00436306,0.000398874,1.09302e-05,500
oppic_mpi_halo_exchanges_cuda,0.00785685,0.00104785,2.87138e-05,1250
oppic_par_loop_all__ComputeElectricField,0.0118346,0.00688314,0.000188616,250
oppic_par_loop_all__ComputeNodeChargeDensity,0.00313044,0.0029757,8.1542e-05,250
oppic_par_loop_inject__InjectIons,0.048209,0.0480833,0.00131761,250
oppic_par_loop_particle_all__MoveToCells,14.8604,9.55307,0.261779,250
oppic_particle_sort,5.30264,2.35628,0.0645682,250
oppic_upload_dat,11.7254,11.7254,0.321307,534
solve,1.8209,0.542025,0.0148529,250
solveLinearPetsc,1.27887,1.27887,0.0350444,250
sort_dat_according_to_index_double,2.76458,2.76458,0.0757567,750
sort_dat_according_to_index_int,0.181777,0.181777,0.00498115,250
traceTotalTime,36.4929,0,0,1
CUDA 12 TEST END

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 40 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 7e+17 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
